['fabricante' => 'ACURA', 'modelo' => 'INTEGRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'X-TYPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MODELOS XJ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MODELOS XK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'CHEROKEE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'COMMANDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'COMPASS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'GRAND CHEROKEE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'WRANGLER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JINBEI', 'modelo' => 'TOPIC VAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JPX', 'modelo' => 'JIPE MONTEZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JPX', 'modelo' => 'PICAPE MONTEZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'BESTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'BONGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'CADENZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'CARENS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'CARNIVAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'CERATO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'CERES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'CLARUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'MAGENTIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'MOHAVE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'OPIRUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'OPTIMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'PICANTO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'SEPHIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'SHUMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'SORENTO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'SOUL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'SPORTAGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LADA', 'modelo' => 'LAIKA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LADA', 'modelo' => 'NIVA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LADA', 'modelo' => 'SAMARA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'GALLARDO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'MURCIELAGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAND ROVER', 'modelo' => 'DEFENDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAND ROVER', 'modelo' => 'DISCOVERY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAND ROVER', 'modelo' => 'FREELANDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAND ROVER', 'modelo' => 'NEW RANGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAND ROVER', 'modelo' => 'RANGE ROVER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LEXUS', 'modelo' => 'ES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LEXUS', 'modelo' => 'GS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LEXUS', 'modelo' => 'IS-300', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LEXUS', 'modelo' => 'LS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LEXUS', 'modelo' => 'RX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LEXUS', 'modelo' => 'SC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LIFAN', 'modelo' => '320', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LIFAN', 'modelo' => '620', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LOBINI', 'modelo' => 'H1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LOTUS', 'modelo' => 'ELAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LOTUS', 'modelo' => 'ESPRIT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'SCORPIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => '222', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => '228', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => '3200', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => '430', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'GHIBLI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'GRANCABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'GRANSPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'GRANTURISMO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'QUATTROPORTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'SHAMAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MASERATI', 'modelo' => 'SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MATRA', 'modelo' => 'PICK-UP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => '323', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => '626', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => '929', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'B-2500', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'B2200', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'MILLENIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'MPV', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'MX-3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'MX-5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'NAVAJO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'PROTEGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'RX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE A', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE B', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE R', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE GLK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'SPRINTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCURY', 'modelo' => 'MYSTIQUE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCURY', 'modelo' => 'SABLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MG', 'modelo' => '550', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MG', 'modelo' => 'MG6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'COOPER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'ONE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => '3000', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'AIRTREK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'ASX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'COLT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'DIAMANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'ECLIPSE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'EXPO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'GALANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'GRANDIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'L200', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'L300', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'LANCER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'MIRAGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'MONTERO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'OUTLANDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'PAJERO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'SPACE WAGON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'BG-TRUCK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => '350Z', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'ALTIMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'AX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'D-21', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'FRONTIER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'KING-CAB', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'LIVINA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'MARCH', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'MAXIMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'MURANO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'NX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'PATHFINDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'PRIMERA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'QUEST', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'SENTRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'STANZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => '180SX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'TERRANO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'TIIDA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'VERSA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'X-TRAIL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'XTERRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'ZX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '106', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '205', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '206', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '207', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '3008', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '306', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '307', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '308', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '405', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '406', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '407', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '408', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '504', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '505', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '508', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '605', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '607', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '806', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '807', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => 'BOXER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => 'HOGGAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => 'PARTNER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => 'RCZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'GRAN VOYAGER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'SUNDANCE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PONTIAC', 'modelo' => 'TRANS-AM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PONTIAC', 'modelo' => 'TRANS-SPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PORSCHE', 'modelo' => '911', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PORSCHE', 'modelo' => 'BOXSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PORSCHE', 'modelo' => 'CAYENNE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PORSCHE', 'modelo' => 'CAYMAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PORSCHE', 'modelo' => 'PANAMERA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => '21 SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'CLIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'DUSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'EXPRESS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'FLUENCE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'KANGOO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'LAGUNA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'LOGAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'MASTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'MEGANE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'SAFRANE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'SANDERO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'SCENIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'SYMBOL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'TRAFIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'TWINGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SAAB', 'modelo' => '9000', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SATURN', 'modelo' => 'SL-2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SEAT', 'modelo' => 'CORDOBA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SEAT', 'modelo' => 'IBIZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SEAT', 'modelo' => 'INCA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SMART', 'modelo' => 'FORTWO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'ACTYON SPORTS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'CHAIRMAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'ISTANA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'KORANDO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'KYRON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'MUSSO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'REXTON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'FORESTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'IMPREZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'LEGACY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'OUTBACK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'SVX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'TRIBECA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'VIVIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'BALENO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'GRAND VITARA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'IGNIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'JIMNY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'SUPER CARRY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'SWIFT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'SX4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'VITARA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'WAGON R', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TAC', 'modelo' => 'STARK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'AVALON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'BANDEIRANTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'CAMRY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'CELICA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'COROLLA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'CORONA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'HILUX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'LAND CRUISER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'MR-2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'PASEO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'PREVIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'RAV4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'SUPRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TROLLER', 'modelo' => 'PANTANAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TROLLER', 'modelo' => 'T-4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '400 SERIES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '850', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '900 SERIES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'AMAROK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'APOLLO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'BORA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'CARAVELLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'CORRADO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'EOS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'EUROVAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'FOX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'FUSCA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'GOL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'GOLF', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'JETTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'KOMBI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'LOGUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'PARATI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'PASSAT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'POINTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'POLO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'SANTANA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'SAVEIRO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'SPACEFOX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'TIGUAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'TOUAREG', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'VOYAGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ACURA', 'modelo' => 'ZDX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => '140', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'BRASILIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'BRASILVAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'CORCEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'PALIO WEEKEND', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FOCUS SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FIESTA SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FIESTA TRAIL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '207 SW', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ESCORT SW', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '307 SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '307 SW', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C4 PALLAS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C4 PICASSO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C4 VTR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'CLIO SEDAN', 'created_at' => now(), 'updated_at' => now()],
